Wed Mar  4 13:28:23 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L4                      On  |   00000000:01:00.0 Off |                    0 |
| N/A   71C    P0             74W /   72W |   11950MiB /  23034MiB |     66%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA L4                      On  |   00000000:02:00.0 Off |                    0 |
| N/A   70C    P0             66W /   72W |   10554MiB /  23034MiB |     61%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA L4                      On  |   00000000:41:00.0 Off |                    0 |
| N/A   71C    P0             67W /   72W |   10554MiB /  23034MiB |     73%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA L4                      On  |   00000000:61:00.0 Off |                    0 |
| N/A   71C    P0             68W /   72W |   10534MiB /  23034MiB |     80%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   4  NVIDIA L4                      On  |   00000000:81:00.0 Off |                    0 |
| N/A   34C    P8             16W /   72W |       0MiB /  23034MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   5  NVIDIA L4                      On  |   00000000:82:00.0 Off |                    0 |
| N/A   35C    P8             15W /   72W |       0MiB /  23034MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   6  NVIDIA L4                      On  |   00000000:A1:00.0 Off |                    0 |
| N/A   34C    P8             15W /   72W |       0MiB /  23034MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   7  NVIDIA L4                      On  |   00000000:C1:00.0 Off |                    0 |
| N/A   39C    P8             16W /   72W |       0MiB /  23034MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A         2887341      C   python3                               11936MiB |
|    1   N/A  N/A         2887341      C   python3                               10540MiB |
|    2   N/A  N/A         2887341      C   python3                               10540MiB |
|    3   N/A  N/A         2887341      C   python3                               10520MiB |
+-----------------------------------------------------------------------------------------+
CUDA_VISIBLE_DEVICES: 6
CUDA available: True
=== Starting baseline ===
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading dataset...
  train_silver:   35000 rows
  eval_silver:    5000 rows
  pool_unlabeled: 10000 rows

Loading PatentSBERTa (device=cuda)...

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights:   1%|          | 1/199 [00:00<00:00, 3557.51it/s, Materializing param=embeddings.LayerNorm.bias]
Loading weights:   1%|          | 1/199 [00:00<00:00, 2619.80it/s, Materializing param=embeddings.LayerNorm.bias]
Loading weights:   1%|          | 2/199 [00:00<00:00, 3066.01it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   1%|          | 2/199 [00:00<00:00, 2723.57it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   2%|▏         | 3/199 [00:00<00:00, 3287.93it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   2%|▏         | 3/199 [00:00<00:00, 2992.37it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   2%|▏         | 4/199 [00:00<00:00, 3472.11it/s, Materializing param=embeddings.word_embeddings.weight]    
Loading weights:   2%|▏         | 4/199 [00:00<00:00, 3210.95it/s, Materializing param=embeddings.word_embeddings.weight]
Loading weights:   3%|▎         | 5/199 [00:00<00:00, 3587.94it/s, Materializing param=encoder.layer.0.attention.LayerNorm.bias]
Loading weights:   3%|▎         | 5/199 [00:00<00:00, 3410.56it/s, Materializing param=encoder.layer.0.attention.LayerNorm.bias]
Loading weights:   3%|▎         | 6/199 [00:00<00:00, 3709.58it/s, Materializing param=encoder.layer.0.attention.LayerNorm.weight]
Loading weights:   3%|▎         | 6/199 [00:00<00:00, 3538.50it/s, Materializing param=encoder.layer.0.attention.LayerNorm.weight]
Loading weights:   4%|▎         | 7/199 [00:00<00:00, 3837.42it/s, Materializing param=encoder.layer.0.attention.attn.k.bias]     
Loading weights:   4%|▎         | 7/199 [00:00<00:00, 3703.35it/s, Materializing param=encoder.layer.0.attention.attn.k.bias]
Loading weights:   4%|▍         | 8/199 [00:00<00:00, 3945.72it/s, Materializing param=encoder.layer.0.attention.attn.k.weight]
Loading weights:   4%|▍         | 8/199 [00:00<00:00, 3819.51it/s, Materializing param=encoder.layer.0.attention.attn.k.weight]
Loading weights:   5%|▍         | 9/199 [00:00<00:00, 4041.19it/s, Materializing param=encoder.layer.0.attention.attn.o.bias]  
Loading weights:   5%|▍         | 9/199 [00:00<00:00, 3924.39it/s, Materializing param=encoder.layer.0.attention.attn.o.bias]
Loading weights:   5%|▌         | 10/199 [00:00<00:00, 4127.44it/s, Materializing param=encoder.layer.0.attention.attn.o.weight]
Loading weights:   5%|▌         | 10/199 [00:00<00:00, 4017.15it/s, Materializing param=encoder.layer.0.attention.attn.o.weight]
Loading weights:   6%|▌         | 11/199 [00:00<00:00, 4153.52it/s, Materializing param=encoder.layer.0.attention.attn.q.bias]  
Loading weights:   6%|▌         | 11/199 [00:00<00:00, 4034.04it/s, Materializing param=encoder.layer.0.attention.attn.q.bias]
Loading weights:   6%|▌         | 12/199 [00:00<00:00, 4138.78it/s, Materializing param=encoder.layer.0.attention.attn.q.weight]
Loading weights:   6%|▌         | 12/199 [00:00<00:00, 4025.89it/s, Materializing param=encoder.layer.0.attention.attn.q.weight]
Loading weights:   7%|▋         | 13/199 [00:00<00:00, 4132.95it/s, Materializing param=encoder.layer.0.attention.attn.v.bias]  
Loading weights:   7%|▋         | 13/199 [00:00<00:00, 4030.00it/s, Materializing param=encoder.layer.0.attention.attn.v.bias]
Loading weights:   7%|▋         | 14/199 [00:00<00:00, 4134.36it/s, Materializing param=encoder.layer.0.attention.attn.v.weight]
Loading weights:   7%|▋         | 14/199 [00:00<00:00, 4040.20it/s, Materializing param=encoder.layer.0.attention.attn.v.weight]
Loading weights:   8%|▊         | 15/199 [00:00<00:00, 4129.06it/s, Materializing param=encoder.layer.0.intermediate.dense.bias]
Loading weights:   8%|▊         | 15/199 [00:00<00:00, 4034.54it/s, Materializing param=encoder.layer.0.intermediate.dense.bias]
Loading weights:   8%|▊         | 16/199 [00:00<00:00, 4119.38it/s, Materializing param=encoder.layer.0.intermediate.dense.weight]
Loading weights:   8%|▊         | 16/199 [00:00<00:00, 4036.14it/s, Materializing param=encoder.layer.0.intermediate.dense.weight]
Loading weights:   9%|▊         | 17/199 [00:00<00:00, 4130.88it/s, Materializing param=encoder.layer.0.output.LayerNorm.bias]    
Loading weights:   9%|▊         | 17/199 [00:00<00:00, 4049.71it/s, Materializing param=encoder.layer.0.output.LayerNorm.bias]
Loading weights:   9%|▉         | 18/199 [00:00<00:00, 4130.51it/s, Materializing param=encoder.layer.0.output.LayerNorm.weight]
Loading weights:   9%|▉         | 18/199 [00:00<00:00, 4062.94it/s, Materializing param=encoder.layer.0.output.LayerNorm.weight]
Loading weights:  10%|▉         | 19/199 [00:00<00:00, 4166.67it/s, Materializing param=encoder.layer.0.output.dense.bias]      
Loading weights:  10%|▉         | 19/199 [00:00<00:00, 4108.88it/s, Materializing param=encoder.layer.0.output.dense.bias]
Loading weights:  10%|█         | 20/199 [00:00<00:00, 4210.09it/s, Materializing param=encoder.layer.0.output.dense.weight]
Loading weights:  10%|█         | 20/199 [00:00<00:00, 4151.95it/s, Materializing param=encoder.layer.0.output.dense.weight]
Loading weights:  11%|█         | 21/199 [00:00<00:00, 4227.72it/s, Materializing param=encoder.layer.1.attention.LayerNorm.bias]
Loading weights:  11%|█         | 21/199 [00:00<00:00, 4170.87it/s, Materializing param=encoder.layer.1.attention.LayerNorm.bias]
Loading weights:  11%|█         | 22/199 [00:00<00:00, 4264.47it/s, Materializing param=encoder.layer.1.attention.LayerNorm.weight]
Loading weights:  11%|█         | 22/199 [00:00<00:00, 4212.30it/s, Materializing param=encoder.layer.1.attention.LayerNorm.weight]
Loading weights:  12%|█▏        | 23/199 [00:00<00:00, 4308.00it/s, Materializing param=encoder.layer.1.attention.attn.k.bias]     
Loading weights:  12%|█▏        | 23/199 [00:00<00:00, 4256.11it/s, Materializing param=encoder.layer.1.attention.attn.k.bias]
Loading weights:  12%|█▏        | 24/199 [00:00<00:00, 4345.12it/s, Materializing param=encoder.layer.1.attention.attn.k.weight]
Loading weights:  12%|█▏        | 24/199 [00:00<00:00, 4296.53it/s, Materializing param=encoder.layer.1.attention.attn.k.weight]
Loading weights:  13%|█▎        | 25/199 [00:00<00:00, 4383.31it/s, Materializing param=encoder.layer.1.attention.attn.o.bias]  
Loading weights:  13%|█▎        | 25/199 [00:00<00:00, 4334.75it/s, Materializing param=encoder.layer.1.attention.attn.o.bias]
Loading weights:  13%|█▎        | 26/199 [00:00<00:00, 4417.74it/s, Materializing param=encoder.layer.1.attention.attn.o.weight]
Loading weights:  13%|█▎        | 26/199 [00:00<00:00, 4371.17it/s, Materializing param=encoder.layer.1.attention.attn.o.weight]
Loading weights:  14%|█▎        | 27/199 [00:00<00:00, 4452.38it/s, Materializing param=encoder.layer.1.attention.attn.q.bias]  
Loading weights:  14%|█▎        | 27/199 [00:00<00:00, 4395.01it/s, Materializing param=encoder.layer.1.attention.attn.q.bias]
Loading weights:  14%|█▍        | 28/199 [00:00<00:00, 4455.93it/s, Materializing param=encoder.layer.1.attention.attn.q.weight]
Loading weights:  14%|█▍        | 28/199 [00:00<00:00, 4402.81it/s, Materializing param=encoder.layer.1.attention.attn.q.weight]
Loading weights:  15%|█▍        | 29/199 [00:00<00:00, 4446.85it/s, Materializing param=encoder.layer.1.attention.attn.v.bias]  
Loading weights:  15%|█▍        | 29/199 [00:00<00:00, 4391.31it/s, Materializing param=encoder.layer.1.attention.attn.v.bias]
Loading weights:  15%|█▌        | 30/199 [00:00<00:00, 4434.19it/s, Materializing param=encoder.layer.1.attention.attn.v.weight]
Loading weights:  15%|█▌        | 30/199 [00:00<00:00, 4389.03it/s, Materializing param=encoder.layer.1.attention.attn.v.weight]
Loading weights:  16%|█▌        | 31/199 [00:00<00:00, 4456.67it/s, Materializing param=encoder.layer.1.intermediate.dense.bias]
Batches:  22%|██▏       | 244/1094 [02:14<05:34,  2.54it/s]
Batches:  22%|██▏       | 245/1094 [02:14<05:17,  2.67it/s]
Batches:  22%|██▏       | 246/1094 [02:15<05:15,  2.69it/s]
Batches:  23%|██▎       | 247/1094 [02:15<05:24,  2.61it/s]
Batches:  23%|██▎       | 248/1094 [02:15<05:20,  2.64it/s]
Batches:  23%|██▎       | 249/1094 [02:16<06:05,  2.31it/s]
Batches:  23%|██▎       | 250/1094 [02:16<05:59,  2.35it/s]
Batches:  23%|██▎       | 251/1094 [02:17<05:58,  2.35it/s]
Batches:  23%|██▎       | 252/1094 [02:17<06:47,  2.06it/s]
Batches:  23%|██▎       | 253/1094 [02:18<06:25,  2.18it/s]
Batches:  23%|██▎       | 254/1094 [02:18<05:52,  2.38it/s]
Batches:  23%|██▎       | 255/1094 [02:19<06:03,  2.31it/s]
Batches:  23%|██▎       | 256/1094 [02:19<05:36,  2.49it/s]
Batches:  23%|██▎       | 257/1094 [02:19<05:18,  2.63it/s]
Batches:  24%|██▎       | 258/1094 [02:20<05:16,  2.64it/s]
Batches:  24%|██▎       | 259/1094 [02:20<05:03,  2.75it/s]
Batches:  24%|██▍       | 260/1094 [02:20<04:52,  2.85it/s]
Batches:  24%|██▍       | 261/1094 [02:21<05:00,  2.77it/s]
Batches:  24%|██▍       | 262/1094 [02:21<05:03,  2.74it/s]
Batches:  24%|██▍       | 263/1094 [02:21<05:38,  2.45it/s]
Batches:  24%|██▍       | 264/1094 [02:22<05:31,  2.50it/s]
Batches:  24%|██▍       | 265/1094 [02:22<05:09,  2.68it/s]
Batches:  24%|██▍       | 266/1094 [02:23<05:08,  2.69it/s]
Batches:  24%|██▍       | 267/1094 [02:23<05:21,  2.57it/s]
Batches:  24%|██▍       | 268/1094 [02:23<05:04,  2.72it/s]
Batches:  25%|██▍       | 269/1094 [02:24<04:57,  2.78it/s]
Batches:  25%|██▍       | 270/1094 [02:24<04:53,  2.81it/s]
Batches:  25%|██▍       | 271/1094 [02:24<05:03,  2.71it/s]
Batches:  25%|██▍       | 272/1094 [02:25<05:15,  2.61it/s]
Batches:  25%|██▍       | 273/1094 [02:25<05:10,  2.64it/s]
Batches:  25%|██▌       | 274/1094 [02:26<05:22,  2.54it/s]
Batches:  25%|██▌       | 275/1094 [02:26<05:12,  2.62it/s]
Batches:  25%|██▌       | 276/1094 [02:26<04:53,  2.79it/s]
Batches:  25%|██▌       | 277/1094 [02:27<04:46,  2.86it/s]
Batches:  25%|██▌       | 278/1094 [02:27<04:37,  2.94it/s]
Batches:  26%|██▌       | 279/1094 [02:27<04:37,  2.94it/s]
Batches:  26%|██▌       | 280/1094 [02:28<04:53,  2.77it/s]
Batches:  26%|██▌       | 281/1094 [02:28<04:52,  2.78it/s]
Batches:  26%|██▌       | 282/1094 [02:29<05:45,  2.35it/s]
Batches:  26%|██▌       | 283/1094 [02:29<05:34,  2.43it/s]
Batches:  26%|██▌       | 284/1094 [02:29<05:13,  2.59it/s]
Batches:  26%|██▌       | 285/1094 [02:30<05:04,  2.66it/s]
Batches:  26%|██▌       | 286/1094 [02:30<05:12,  2.59it/s]
Batches:  26%|██▌       | 287/1094 [02:31<05:45,  2.34it/s]
Batches:  26%|██▋       | 288/1094 [02:31<05:14,  2.56it/s]
Batches:  26%|██▋       | 289/1094 [02:31<05:33,  2.41it/s]
Batches:  27%|██▋       | 290/1094 [02:32<05:14,  2.56it/s]
Batches:  27%|██▋       | 291/1094 [02:32<04:57,  2.70it/s]
Batches:  27%|██▋       | 292/1094 [02:32<04:47,  2.79it/s]
Batches:  27%|██▋       | 293/1094 [02:33<04:58,  2.68it/s]
Batches:  27%|██▋       | 294/1094 [02:33<05:01,  2.65it/s]
Batches:  27%|██▋       | 295/1094 [02:34<05:03,  2.63it/s]
Batches:  27%|██▋       | 296/1094 [02:34<05:44,  2.32it/s]
Batches:  27%|██▋       | 297/1094 [02:34<05:21,  2.48it/s]
Batches:  27%|██▋       | 298/1094 [02:35<05:30,  2.41it/s]
Batches:  27%|██▋       | 299/1094 [02:35<05:09,  2.57it/s]
Batches:  27%|██▋       | 300/1094 [02:36<05:26,  2.43it/s]
Batches:  28%|██▊       | 301/1094 [02:36<05:21,  2.47it/s]
Batches:  28%|██▊       | 302/1094 [02:36<05:10,  2.55it/s]
Batches:  28%|██▊       | 303/1094 [02:37<05:34,  2.36it/s]
Batches:  28%|██▊       | 304/1094 [02:37<05:52,  2.24it/s]
Batches:  28%|██▊       | 305/1094 [02:38<05:58,  2.20it/s]
Batches:  28%|██▊       | 306/1094 [02:38<06:37,  1.98it/s]
Batches:  28%|██▊       | 307/1094 [02:39<05:54,  2.22it/s]
Batches:  28%|██▊       | 308/1094 [02:39<05:31,  2.37it/s]
Batches:  28%|██▊       | 309/1094 [02:40<05:30,  2.37it/s]
Batches:  28%|██▊       | 310/1094 [02:40<05:20,  2.44it/s]
Batches:  28%|██▊       | 311/1094 [02:40<05:13,  2.49it/s]
Batches:  29%|██▊       | 312/1094 [02:41<05:08,  2.53it/s]
Batches:  29%|██▊       | 313/1094 [02:41<04:46,  2.73it/s]
Batches:  29%|██▊       | 314/1094 [02:41<04:44,  2.75it/s]
Batches:  29%|██▉       | 315/1094 [02:42<05:38,  2.30it/s]
Batches:  29%|██▉       | 316/1094 [02:42<05:26,  2.38it/s]
Batches:  29%|██▉       | 317/1094 [02:43<05:27,  2.37it/s]
Batches:  29%|██▉       | 318/1094 [02:43<05:24,  2.39it/s]
Batches:  29%|██▉       | 319/1094 [02:43<04:51,  2.66it/s]
Batches:  29%|██▉       | 320/1094 [02:44<05:25,  2.37it/s]
Batches:  29%|██▉       | 321/1094 [02:44<05:33,  2.32it/s]
Batches:  29%|██▉       | 322/1094 [02:45<05:36,  2.30it/s]
Batches:  30%|██▉       | 323/1094 [02:45<05:39,  2.27it/s]
Batches:  30%|██▉       | 324/1094 [02:46<06:30,  1.97it/s]
Batches:  30%|██▉       | 325/1094 [02:46<05:53,  2.17it/s]
Batches:  30%|██▉       | 326/1094 [02:47<05:18,  2.41it/s]
Batches:  30%|██▉       | 327/1094 [02:47<05:10,  2.47it/s]
Batches:  30%|██▉       | 328/1094 [02:47<04:59,  2.56it/s]
Batches:  30%|███       | 329/1094 [02:48<05:34,  2.29it/s]
Batches:  30%|███       | 330/1094 [02:48<04:56,  2.58it/s]
Batches:  30%|███       | 331/1094 [02:49<04:51,  2.62it/s]
Batches:  30%|███       | 332/1094 [02:49<04:43,  2.69it/s]
Batches:  30%|███       | 333/1094 [02:49<04:43,  2.69it/s]
Batches:  31%|███       | 334/1094 [02:50<04:34,  2.77it/s]
Batches:  31%|███       | 335/1094 [02:50<04:46,  2.65it/s]
Batches:  31%|███       | 336/1094 [02:51<06:04,  2.08it/s]
Batches:  31%|███       | 337/1094 [02:51<05:38,  2.24it/s]
Batches:  31%|███       | 338/1094 [02:52<05:19,  2.37it/s]
Batches:  31%|███       | 339/1094 [02:52<05:16,  2.38it/s]
Batches:  31%|███       | 340/1094 [02:52<05:12,  2.41it/s]
Batches:  31%|███       | 341/1094 [02:53<04:50,  2.59it/s]
Batches:  31%|███▏      | 342/1094 [02:53<04:47,  2.62it/s]
Batches:  31%|███▏      | 343/1094 [02:53<04:23,  2.85it/s]
Batches:  31%|███▏      | 344/1094 [02:54<04:47,  2.61it/s]
Batches:  32%|███▏      | 345/1094 [02:54<05:25,  2.30it/s]
Batches:  32%|███▏      | 346/1094 [02:55<04:55,  2.53it/s]
Batches:  32%|███▏      | 347/1094 [02:55<04:49,  2.58it/s]
Batches:  32%|███▏      | 348/1094 [02:55<04:41,  2.65it/s]
Batches:  32%|███▏      | 349/1094 [02:56<04:32,  2.73it/s]
Batches:  32%|███▏      | 350/1094 [02:56<04:31,  2.74it/s]
Batches:  32%|███▏      | 351/1094 [02:56<04:28,  2.77it/s]
Batches:  32%|███▏      | 352/1094 [02:57<04:18,  2.87it/s]
Batches:  32%|███▏      | 353/1094 [02:57<03:59,  3.10it/s]
Batches:  32%|███▏      | 354/1094 [02:57<03:58,  3.10it/s]
Batches:  32%|███▏      | 355/1094 [02:58<04:33,  2.71it/s]
Batches:  33%|███▎      | 356/1094 [02:58<04:39,  2.64it/s]
Batches:  33%|███▎      | 357/1094 [02:59<04:33,  2.69it/s]
Batches:  33%|███▎      | 358/1094 [02:59<04:13,  2.90it/s]
Batches:  33%|███▎      | 359/1094 [02:59<04:13,  2.90it/s]
Batches:  33%|███▎      | 360/1094 [02:59<04:05,  2.99it/s]
Batches:  33%|███▎      | 361/1094 [03:00<03:47,  3.22it/s]
Batches:  33%|███▎      | 362/1094 [03:00<04:24,  2.77it/s]
Batches:  33%|███▎      | 363/1094 [03:01<04:14,  2.87it/s]
Batches:  33%|███▎      | 364/1094 [03:01<04:07,  2.95it/s]
Batches:  33%|███▎      | 365/1094 [03:01<03:56,  3.09it/s]
Batches:  33%|███▎      | 366/1094 [03:02<04:05,  2.97it/s]
Batches:  34%|███▎      | 367/1094 [03:02<04:32,  2.66it/s]
Batches:  34%|███▎      | 368/1094 [03:02<04:16,  2.84it/s]
Batches:  34%|███▎      | 369/1094 [03:03<04:17,  2.81it/s]
Batches:  34%|███▍      | 370/1094 [03:03<04:29,  2.69it/s]
Batches:  34%|███▍      | 371/1094 [03:03<04:39,  2.58it/s]
Batches:  34%|███▍      | 372/1094 [03:04<04:19,  2.78it/s]
Batches:  34%|███▍      | 373/1094 [03:04<05:16,  2.28it/s]
Batches:  34%|███▍      | 374/1094 [03:05<05:18,  2.26it/s]
Batches:  34%|███▍      | 375/1094 [03:05<04:54,  2.44it/s]
Batches:  34%|███▍      | 376/1094 [03:06<04:52,  2.45it/s]
Batches:  34%|███▍      | 377/1094 [03:06<05:37,  2.12it/s]
Batches:  35%|███▍      | 378/1094 [03:07<05:33,  2.15it/s]
Batches:  35%|███▍      | 379/1094 [03:07<05:01,  2.37it/s]
Batches:  35%|███▍      | 380/1094 [03:07<04:31,  2.63it/s]
Batches:  35%|███▍      | 381/1094 [03:08<04:45,  2.50it/s]
Batches:  35%|███▍      | 382/1094 [03:08<04:56,  2.40it/s]
Batches:  35%|███▌      | 383/1094 [03:09<04:46,  2.49it/s]
Batches:  35%|███▌      | 384/1094 [03:09<04:34,  2.59it/s]
Batches:  35%|███▌      | 385/1094 [03:09<04:20,  2.72it/s]
Batches:  35%|███▌      | 386/1094 [03:10<04:48,  2.45it/s]
Batches:  35%|███▌      | 387/1094 [03:10<05:08,  2.29it/s]
Batches:  35%|███▌      | 388/1094 [03:11<04:41,  2.51it/s]
Batches:  36%|███▌      | 389/1094 [03:11<04:12,  2.79it/s]
Batches:  36%|███▌      | 390/1094 [03:11<03:54,  3.00it/s]
Batches:  36%|███▌      | 391/1094 [03:11<03:48,  3.07it/s]
Batches:  36%|███▌      | 392/1094 [03:12<03:33,  3.29it/s]
Batches:  36%|███▌      | 393/1094 [03:12<03:34,  3.27it/s]
Batches:  36%|███▌      | 394/1094 [03:12<03:58,  2.94it/s]
Batches:  36%|███▌      | 395/1094 [03:13<03:38,  3.20it/s]
Batches:  36%|███▌      | 396/1094 [03:13<03:40,  3.17it/s]
Batches:  36%|███▋      | 397/1094 [03:13<03:42,  3.13it/s]
Batches:  36%|███▋      | 398/1094 [03:14<03:35,  3.24it/s]
Batches:  36%|███▋      | 399/1094 [03:14<03:42,  3.12it/s]
Batches:  37%|███▋      | 400/1094 [03:14<03:43,  3.11it/s]
Batches:  37%|███▋      | 401/1094 [03:15<04:07,  2.80it/s]
Batches:  37%|███▋      | 402/1094 [03:15<03:59,  2.88it/s]
Batches:  37%|███▋      | 403/1094 [03:15<03:49,  3.01it/s]
Batches:  37%|███▋      | 404/1094 [03:16<03:42,  3.10it/s]
Batches:  37%|███▋      | 405/1094 [03:16<03:27,  3.32it/s]
Batches:  37%|███▋      | 406/1094 [03:16<03:28,  3.29it/s]
Batches:  37%|███▋      | 407/1094 [03:16<03:24,  3.35it/s]
Batches:  37%|███▋      | 408/1094 [03:17<03:31,  3.24it/s]
Batches:  37%|███▋      | 409/1094 [03:17<03:22,  3.38it/s]
Batches:  37%|███▋      | 410/1094 [03:17<03:30,  3.25it/s]
Batches:  38%|███▊      | 411/1094 [03:18<03:25,  3.33it/s]
Batches:  38%|███▊      | 412/1094 [03:18<03:21,  3.38it/s]
Batches:  38%|███▊      | 413/1094 [03:18<03:13,  3.53it/s]
Batches:  38%|███▊      | 414/1094 [03:18<03:17,  3.43it/s]
Batches:  38%|███▊      | 415/1094 [03:19<03:14,  3.48it/s]
Batches:  38%|███▊      | 416/1094 [03:19<03:21,  3.36it/s]
Batches:  38%|███▊      | 417/1094 [03:19<03:10,  3.55it/s]
Batches:  38%|███▊      | 418/1094 [03:20<03:08,  3.58it/s]
Batches:  38%|███▊      | 419/1094 [03:20<03:13,  3.49it/s]
Batches:  38%|███▊      | 420/1094 [03:20<03:16,  3.43it/s]
Batches:  38%|███▊      | 421/1094 [03:21<03:27,  3.24it/s]
Batches:  39%|███▊      | 422/1094 [03:21<03:59,  2.80it/s]
Batches:  39%|███▊      | 423/1094 [03:21<03:54,  2.86it/s]
Batches:  39%|███▉      | 424/1094 [03:22<03:44,  2.98it/s]
Batches:  39%|███▉      | 425/1094 [03:22<03:33,  3.14it/s]
Batches:  39%|███▉      | 426/1094 [03:22<03:17,  3.39it/s]
Batches:  39%|███▉      | 427/1094 [03:23<03:25,  3.24it/s]
Batches:  39%|███▉      | 428/1094 [03:23<03:26,  3.22it/s]
Batches:  39%|███▉      | 429/1094 [03:23<03:25,  3.23it/s]
Batches:  39%|███▉      | 430/1094 [03:23<03:18,  3.35it/s]
Batches:  39%|███▉      | 431/1094 [03:24<03:28,  3.18it/s]
Batches:  39%|███▉      | 432/1094 [03:24<03:28,  3.18it/s]
Batches:  40%|███▉      | 433/1094 [03:24<03:28,  3.17it/s]
Batches:  40%|███▉      | 434/1094 [03:25<03:41,  2.98it/s]
Batches:  40%|███▉      | 435/1094 [03:25<03:36,  3.05it/s]
Batches:  40%|███▉      | 436/1094 [03:25<03:35,  3.06it/s]
Batches:  40%|███▉      | 437/1094 [03:26<03:18,  3.32it/s]
Batches:  40%|████      | 438/1094 [03:26<03:18,  3.30it/s]
Batches:  40%|████      | 439/1094 [03:26<03:09,  3.45it/s]
Batches:  40%|████      | 440/1094 [03:27<03:25,  3.19it/s]
Batches:  40%|████      | 441/1094 [03:27<03:16,  3.32it/s]
Batches:  40%|████      | 442/1094 [03:27<03:24,  3.18it/s]
Batches:  40%|████      | 443/1094 [03:27<03:20,  3.25it/s]
Batches:  41%|████      | 444/1094 [03:28<03:57,  2.74it/s]
Batches:  41%|████      | 445/1094 [03:28<03:34,  3.02it/s]
Batches:  41%|████      | 446/1094 [03:29<03:28,  3.11it/s]
Batches:  41%|████      | 447/1094 [03:29<03:24,  3.16it/s]
Batches:  41%|████      | 448/1094 [03:29<03:35,  2.99it/s]
Batches:  41%|████      | 449/1094 [03:29<03:22,  3.19it/s]
Batches:  41%|████      | 450/1094 [03:30<03:21,  3.19it/s]
Batches:  41%|████      | 451/1094 [03:30<03:04,  3.48it/s]
Batches:  41%|████▏     | 452/1094 [03:30<03:05,  3.45it/s]
Batches:  41%|████▏     | 453/1094 [03:31<04:08,  2.58it/s]
Batches:  41%|████▏     | 454/1094 [03:31<03:42,  2.88it/s]
Batches:  42%|████▏     | 455/1094 [03:32<04:20,  2.45it/s]
Batches:  42%|████▏     | 456/1094 [03:32<03:46,  2.82it/s]
Batches:  42%|████▏     | 457/1094 [03:32<03:23,  3.13it/s]
Batches:  42%|████▏     | 458/1094 [03:32<03:15,  3.26it/s]
Batches:  42%|████▏     | 459/1094 [03:33<03:14,  3.27it/s]
Batches:  42%|████▏     | 460/1094 [03:33<03:17,  3.22it/s]
Batches:  42%|████▏     | 461/1094 [03:33<03:14,  3.25it/s]
Batches:  42%|████▏     | 462/1094 [03:34<03:18,  3.19it/s]
Batches:  42%|████▏     | 463/1094 [03:34<03:18,  3.19it/s]
Batches:  42%|████▏     | 464/1094 [03:34<03:10,  3.31it/s]
Batches:  43%|████▎     | 465/1094 [03:35<03:11,  3.29it/s]
Batches:  43%|████▎     | 466/1094 [03:35<03:17,  3.17it/s]
Batches:  43%|████▎     | 467/1094 [03:35<03:15,  3.21it/s]
Batches:  43%|████▎     | 468/1094 [03:36<03:22,  3.10it/s]
Batches:  43%|████▎     | 469/1094 [03:36<03:42,  2.81it/s]
Batches:  43%|████▎     | 470/1094 [03:36<03:38,  2.86it/s]
Batches:  43%|████▎     | 471/1094 [03:37<03:13,  3.22it/s]
Batches:  43%|████▎     | 472/1094 [03:37<03:12,  3.24it/s]
Batches:  43%|████▎     | 473/1094 [03:37<03:18,  3.13it/s]
Batches:  43%|████▎     | 474/1094 [03:38<03:09,  3.27it/s]
Batches:  43%|████▎     | 475/1094 [03:38<02:58,  3.46it/s]
